;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 1:48:10 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29BA      	GOTO       442
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
0x0013	0x0804      	MOVF       FSR, 0
0x0014	0x00A4      	MOVWF      36
;MyProject.c,61 :: 		void interrupt(){
;MyProject.c,63 :: 		if(PORTB.B0 == 0){
0x0015	0x1806      	BTFSC      PORTB, 0
0x0016	0x2819      	GOTO       L_interrupt16
;MyProject.c,64 :: 		INTCON.INTF = 0;
0x0017	0x108B      	BCF        INTCON, 1
;MyProject.c,65 :: 		return;
0x0018	0x288C      	GOTO       L__interrupt52
;MyProject.c,66 :: 		}
L_interrupt16:
;MyProject.c,68 :: 		if(PORTB.B4 == 1){
0x0019	0x1E06      	BTFSS      PORTB, 4
0x001A	0x2854      	GOTO       L_interrupt17
;MyProject.c,69 :: 		int c = 3;
0x001B	0x3003      	MOVLW      3
0x001C	0x00C9      	MOVWF      interrupt_c_L1
0x001D	0x3000      	MOVLW      0
0x001E	0x00CA      	MOVWF      interrupt_c_L1+1
;MyProject.c,71 :: 		PORTD = 0xff;
0x001F	0x30FF      	MOVLW      255
0x0020	0x0088      	MOVWF      PORTD
;MyProject.c,72 :: 		PORTC = 0x0;
0x0021	0x0187      	CLRF       PORTC
;MyProject.c,73 :: 		PORTE = 0x0;
0x0022	0x0189      	CLRF       PORTE
;MyProject.c,74 :: 		PORTA = 0x0;
0x0023	0x0185      	CLRF       PORTA
;MyProject.c,76 :: 		for(c;c>0;c--){
L_interrupt18:
0x0024	0x3080      	MOVLW      128
0x0025	0x00F0      	MOVWF      R0
0x0026	0x3080      	MOVLW      128
0x0027	0x064A      	XORWF      interrupt_c_L1+1, 0
0x0028	0x0270      	SUBWF      R0, 0
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x282D      	GOTO       L__interrupt53
0x002B	0x0849      	MOVF       interrupt_c_L1, 0
0x002C	0x3C00      	SUBLW      0
L__interrupt53:
0x002D	0x1803      	BTFSC      STATUS, 0
0x002E	0x2849      	GOTO       L_interrupt19
;MyProject.c,78 :: 		PORTA.B1 = 1;
0x002F	0x1485      	BSF        PORTA, 1
;MyProject.c,80 :: 		PORTD.B3 = 0x0;
0x0030	0x1188      	BCF        PORTD, 3
